Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 70 (writeF -> R_PAR SEMICOLON empty .)
    WRITE           reduce using rule 70 (writeF -> R_PAR SEMICOLON empty .)
    IF              reduce using rule 70 (writeF -> R_PAR SEMICOLON empty .)
    VAR             reduce using rule 70 (writeF -> R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 70 (writeF -> R_PAR SEMICOLON empty .)
    FROM            reduce using rule 70 (writeF -> R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 70 (writeF -> R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 70 (writeF -> R_PAR SEMICOLON empty .)


state 283

    (73) if -> IF L_PAR exp R_PAR THEN L_CURPAR . statement SEMICOLON R_CURPAR ifF
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (76) assigment -> . var assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (58) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (63) read -> . READ L_PAR readF
    (66) write -> . WRITE L_PAR writeT
    (73) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (71) repeat -> . conditional empty
    (72) repeat -> . nonconditional empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF
    (83) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (84) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (85) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 84
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    VAR             shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93

    statement                      shift and go to state 294
    assigment                      shift and go to state 76
    void                           shift and go to state 77
    return                         shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if                             shift and go to state 81
    repeat                         shift and go to state 82
    var                            shift and go to state 83
    conditional                    shift and go to state 89
    nonconditional                 shift and go to state 90

state 284

    (53) arrfunc -> L_BREAK exp COMMA exp R_BREAK . empty
    (117) empty -> .

    EQUAL           reduce using rule 117 (empty -> .)
    PLUS_EQ         reduce using rule 117 (empty -> .)
    MIN_EQ          reduce using rule 117 (empty -> .)
    MULT_EQ         reduce using rule 117 (empty -> .)
    DIV_EQ          reduce using rule 117 (empty -> .)
    MULT            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GREATER         reduce using rule 117 (empty -> .)
    LESS_TH         reduce using rule 117 (empty -> .)
    GREAT_TH        reduce using rule 117 (empty -> .)
    SAME            reduce using rule 117 (empty -> .)
    DIF             reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    R_PAR           reduce using rule 117 (empty -> .)
    R_BREAK         reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)
    L_PAR           reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_STRING      reduce using rule 117 (empty -> .)

    empty                          shift and go to state 295

state 285

    (83) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR . statement SEMICOLON R_CURPAR empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (76) assigment -> . var assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (58) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (63) read -> . READ L_PAR readF
    (66) write -> . WRITE L_PAR writeT
    (73) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (71) repeat -> . conditional empty
    (72) repeat -> . nonconditional empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF
    (83) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (84) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (85) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 84
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    VAR             shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93

    statement                      shift and go to state 296
    assigment                      shift and go to state 76
    void                           shift and go to state 77
    return                         shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if                             shift and go to state 81
    repeat                         shift and go to state 82
    var                            shift and go to state 83
    conditional                    shift and go to state 89
    nonconditional                 shift and go to state 90

state 286

    (86) nonconditionalF -> exp TO exp DO . L_CURPAR statement SEMICOLON R_CURPAR empty

    L_CURPAR        shift and go to state 297


state 287

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .

    CLASS           reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    VARS            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    MAIN            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    INT             reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    FLOAT           reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    CHAR            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    STRING          reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    ID              reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    VOID            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)


state 288

    (25) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR . empty
    (117) empty -> .

    MAIN            reduce using rule 117 (empty -> .)
    INT             reduce using rule 117 (empty -> .)
    FLOAT           reduce using rule 117 (empty -> .)
    CHAR            reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    VOID            reduce using rule 117 (empty -> .)
    R_CURPAR        reduce using rule 117 (empty -> .)

    empty                          shift and go to state 298

state 289

    (26) funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .

    MAIN            reduce using rule 26 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    INT             reduce using rule 26 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    FLOAT           reduce using rule 26 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    CHAR            reduce using rule 26 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    STRING          reduce using rule 26 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    ID              reduce using rule 26 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    VOID            reduce using rule 26 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    R_CURPAR        reduce using rule 26 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)


state 290

    (98) expf -> ex bool empty .

    ID              reduce using rule 98 (expf -> ex bool empty .)
    RETURN          reduce using rule 98 (expf -> ex bool empty .)
    READ            reduce using rule 98 (expf -> ex bool empty .)
    WRITE           reduce using rule 98 (expf -> ex bool empty .)
    IF              reduce using rule 98 (expf -> ex bool empty .)
    VAR             reduce using rule 98 (expf -> ex bool empty .)
    WHILE           reduce using rule 98 (expf -> ex bool empty .)
    FROM            reduce using rule 98 (expf -> ex bool empty .)
    R_CURPAR        reduce using rule 98 (expf -> ex bool empty .)
    SEMICOLON       reduce using rule 98 (expf -> ex bool empty .)
    R_PAR           reduce using rule 98 (expf -> ex bool empty .)
    COMMA           reduce using rule 98 (expf -> ex bool empty .)
    R_BREAK         reduce using rule 98 (expf -> ex bool empty .)
    TO              reduce using rule 98 (expf -> ex bool empty .)
    DO              reduce using rule 98 (expf -> ex bool empty .)


state 291

    (87) bool -> OR exp . empty
    (117) empty -> .

    ID              reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    R_PAR           reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    R_BREAK         reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)

    empty                          shift and go to state 299

state 292

    (88) bool -> AND exp . empty
    (117) empty -> .

    ID              reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    R_PAR           reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    R_BREAK         reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)

    empty                          shift and go to state 300

state 293

    (51) void -> ID DOT ID L_PAR param R_PAR SEMICOLON . empty
    (117) empty -> .

    ID              reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    empty                          shift and go to state 301

state 294

    (73) if -> IF L_PAR exp R_PAR THEN L_CURPAR statement . SEMICOLON R_CURPAR ifF

    SEMICOLON       shift and go to state 302


state 295

    (53) arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .

    EQUAL           reduce using rule 53 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
