Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 61 (writeF -> R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 61 (writeF -> R_PAR SEMICOLON empty .)
    FROM            reduce using rule 61 (writeF -> R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 61 (writeF -> R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 61 (writeF -> R_PAR SEMICOLON empty .)


state 264

    (64) if -> IF L_PAR exp R_PAR THEN L_CURPAR . statement SEMICOLON R_CURPAR ifF
    (33) statement -> . assigment statementF
    (34) statement -> . void statementF
    (35) statement -> . return statementF
    (36) statement -> . read statementF
    (37) statement -> . write statementF
    (38) statement -> . if statementF
    (39) statement -> . repeat statementF
    (67) assigment -> . var assigmentF
    (42) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (43) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (49) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (54) read -> . READ L_PAR readF
    (57) write -> . WRITE L_PAR writeT
    (64) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (62) repeat -> . conditional empty
    (63) repeat -> . nonconditional empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF
    (74) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (75) nonconditional -> . FROM VAR arr nonconditionalF
    (76) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statement                      shift and go to state 275
    assigment                      shift and go to state 67
    void                           shift and go to state 68
    return                         shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    if                             shift and go to state 72
    repeat                         shift and go to state 73
    var                            shift and go to state 74
    conditional                    shift and go to state 80
    nonconditional                 shift and go to state 81

state 265

    (44) arrfunc -> L_BREAK exp COMMA exp R_BREAK . empty
    (108) empty -> .

    EQUAL           reduce using rule 108 (empty -> .)
    PLUS_EQ         reduce using rule 108 (empty -> .)
    MIN_EQ          reduce using rule 108 (empty -> .)
    MULT_EQ         reduce using rule 108 (empty -> .)
    DIV_EQ          reduce using rule 108 (empty -> .)
    MULT            reduce using rule 108 (empty -> .)
    DIV             reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LESS            reduce using rule 108 (empty -> .)
    GREATER         reduce using rule 108 (empty -> .)
    LESS_TH         reduce using rule 108 (empty -> .)
    GREAT_TH        reduce using rule 108 (empty -> .)
    SAME            reduce using rule 108 (empty -> .)
    DIF             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    VAR             reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FROM            reduce using rule 108 (empty -> .)
    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    R_PAR           reduce using rule 108 (empty -> .)
    R_BREAK         reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    empty                          shift and go to state 276

state 266

    (74) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR . statement SEMICOLON R_CURPAR empty
    (33) statement -> . assigment statementF
    (34) statement -> . void statementF
    (35) statement -> . return statementF
    (36) statement -> . read statementF
    (37) statement -> . write statementF
    (38) statement -> . if statementF
    (39) statement -> . repeat statementF
    (67) assigment -> . var assigmentF
    (42) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (43) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (49) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (54) read -> . READ L_PAR readF
    (57) write -> . WRITE L_PAR writeT
    (64) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (62) repeat -> . conditional empty
    (63) repeat -> . nonconditional empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF
    (74) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (75) nonconditional -> . FROM VAR arr nonconditionalF
    (76) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statement                      shift and go to state 277
    assigment                      shift and go to state 67
    void                           shift and go to state 68
    return                         shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    if                             shift and go to state 72
    repeat                         shift and go to state 73
    var                            shift and go to state 74
    conditional                    shift and go to state 80
    nonconditional                 shift and go to state 81

state 267

    (77) nonconditionalF -> exp TO exp DO . L_CURPAR statement SEMICOLON R_CURPAR empty

    L_CURPAR        shift and go to state 278


state 268

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .

    CLASS           reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    VARS            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    VOID            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    MAIN            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    INT             reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    FLOAT           reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    CHAR            reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    STRING          reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)
    ID              reduce using rule 10 (classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty .)


state 269

    (27) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR . empty
    (108) empty -> .

    VOID            reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)
    INT             reduce using rule 108 (empty -> .)
    FLOAT           reduce using rule 108 (empty -> .)
    CHAR            reduce using rule 108 (empty -> .)
    STRING          reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    R_CURPAR        reduce using rule 108 (empty -> .)

    empty                          shift and go to state 279

state 270

    (28) funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .

    VOID            reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    MAIN            reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    INT             reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    FLOAT           reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    CHAR            reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    STRING          reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    ID              reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    R_CURPAR        reduce using rule 28 (funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)


state 271

    (89) expf -> ex bool empty .

    ID              reduce using rule 89 (expf -> ex bool empty .)
    RETURN          reduce using rule 89 (expf -> ex bool empty .)
    READ            reduce using rule 89 (expf -> ex bool empty .)
    WRITE           reduce using rule 89 (expf -> ex bool empty .)
    IF              reduce using rule 89 (expf -> ex bool empty .)
    VAR             reduce using rule 89 (expf -> ex bool empty .)
    WHILE           reduce using rule 89 (expf -> ex bool empty .)
    FROM            reduce using rule 89 (expf -> ex bool empty .)
    R_CURPAR        reduce using rule 89 (expf -> ex bool empty .)
    SEMICOLON       reduce using rule 89 (expf -> ex bool empty .)
    R_PAR           reduce using rule 89 (expf -> ex bool empty .)
    COMMA           reduce using rule 89 (expf -> ex bool empty .)
    R_BREAK         reduce using rule 89 (expf -> ex bool empty .)
    TO              reduce using rule 89 (expf -> ex bool empty .)
    DO              reduce using rule 89 (expf -> ex bool empty .)


state 272

    (78) bool -> OR exp . empty
    (108) empty -> .

    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    VAR             reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FROM            reduce using rule 108 (empty -> .)
    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    R_PAR           reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    R_BREAK         reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    empty                          shift and go to state 280

state 273

    (79) bool -> AND exp . empty
    (108) empty -> .

    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    VAR             reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FROM            reduce using rule 108 (empty -> .)
    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    R_PAR           reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    R_BREAK         reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

    empty                          shift and go to state 281

state 274

    (42) void -> ID DOT ID L_PAR param R_PAR SEMICOLON . empty
    (108) empty -> .

    ID              reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    VAR             reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    FROM            reduce using rule 108 (empty -> .)
    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)

    empty                          shift and go to state 282

state 275

    (64) if -> IF L_PAR exp R_PAR THEN L_CURPAR statement . SEMICOLON R_CURPAR ifF

    SEMICOLON       shift and go to state 283


state 276

    (44) arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .

    EQUAL           reduce using rule 44 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    PLUS_EQ         reduce using rule 44 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MIN_EQ          reduce using rule 44 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MULT_EQ         reduce using rule 44 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIV_EQ          reduce using rule 44 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MULT            reduce using rule 44 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIV             reduce using rule 44 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
