Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 314


state 305

    (51) arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .

    EQUAL           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    PLUS_EQ         reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MIN_EQ          reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MULT_EQ         reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIV_EQ          reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MULT            reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIV             reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    PLUS            reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MINUS           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    LESS            reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    GREATER         reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    LESS_TH         reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    GREAT_TH        reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    SAME            reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIF             reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    ID              reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    RETURN          reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    READ            reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    WRITE           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    IF              reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    VAR             reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    WHILE           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    FROM            reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    R_CURPAR        reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    SEMICOLON       reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    COMMA           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    R_PAR           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    R_BREAK         reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    TO              reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    OR              reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    AND             reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DO              reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    L_PAR           reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    CTE_INT         reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    CTE_FLOAT       reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    CTE_CHAR        reduce using rule 51 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)


state 306

    (81) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement . SEMICOLON R_CURPAR empty

    SEMICOLON       shift and go to state 315


state 307

    (84) nonconditionalF -> exp TO exp DO L_CURPAR . statement SEMICOLON R_CURPAR empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (74) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (50) void -> . ID L_PAR R_PAR SEMICOLON empty
    (56) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (61) read -> . READ L_PAR readF
    (64) write -> . WRITE L_PAR writeT
    (71) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (69) repeat -> . conditional empty
    (70) repeat -> . nonconditional empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF
    (81) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (82) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (83) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    IF              shift and go to state 80
    VAR             shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    statement                      shift and go to state 316
    assigment                      shift and go to state 68
    void                           shift and go to state 69
    return                         shift and go to state 70
    read                           shift and go to state 71
    write                          shift and go to state 72
    if                             shift and go to state 73
    repeat                         shift and go to state 74
    var                            shift and go to state 75
    conditional                    shift and go to state 81
    nonconditional                 shift and go to state 82

state 308

    (24) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement . R_CURPAR empty

    R_CURPAR        shift and go to state 317


state 309

    (25) funcF -> R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR . empty
    (115) empty -> .

    MAIN            reduce using rule 115 (empty -> .)
    INT             reduce using rule 115 (empty -> .)
    FLOAT           reduce using rule 115 (empty -> .)
    CHAR            reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    VOID            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)

    empty                          shift and go to state 318

state 310

    (85) bool -> OR exp empty .

    ID              reduce using rule 85 (bool -> OR exp empty .)
    RETURN          reduce using rule 85 (bool -> OR exp empty .)
    READ            reduce using rule 85 (bool -> OR exp empty .)
    WRITE           reduce using rule 85 (bool -> OR exp empty .)
    IF              reduce using rule 85 (bool -> OR exp empty .)
    VAR             reduce using rule 85 (bool -> OR exp empty .)
    WHILE           reduce using rule 85 (bool -> OR exp empty .)
    FROM            reduce using rule 85 (bool -> OR exp empty .)
    R_CURPAR        reduce using rule 85 (bool -> OR exp empty .)
    SEMICOLON       reduce using rule 85 (bool -> OR exp empty .)
    COMMA           reduce using rule 85 (bool -> OR exp empty .)
    R_PAR           reduce using rule 85 (bool -> OR exp empty .)
    R_BREAK         reduce using rule 85 (bool -> OR exp empty .)
    TO              reduce using rule 85 (bool -> OR exp empty .)
    DO              reduce using rule 85 (bool -> OR exp empty .)


state 311

    (86) bool -> AND exp empty .

    ID              reduce using rule 86 (bool -> AND exp empty .)
    RETURN          reduce using rule 86 (bool -> AND exp empty .)
    READ            reduce using rule 86 (bool -> AND exp empty .)
    WRITE           reduce using rule 86 (bool -> AND exp empty .)
    IF              reduce using rule 86 (bool -> AND exp empty .)
    VAR             reduce using rule 86 (bool -> AND exp empty .)
    WHILE           reduce using rule 86 (bool -> AND exp empty .)
    FROM            reduce using rule 86 (bool -> AND exp empty .)
    R_CURPAR        reduce using rule 86 (bool -> AND exp empty .)
    SEMICOLON       reduce using rule 86 (bool -> AND exp empty .)
    COMMA           reduce using rule 86 (bool -> AND exp empty .)
    R_PAR           reduce using rule 86 (bool -> AND exp empty .)
    R_BREAK         reduce using rule 86 (bool -> AND exp empty .)
    TO              reduce using rule 86 (bool -> AND exp empty .)
    DO              reduce using rule 86 (bool -> AND exp empty .)


state 312

    (105) factor -> L_PAR np_addPar exp R_PAR np_popPar empty .

    MULT            reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    DIV             reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    PLUS            reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    MINUS           reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    LESS            reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    GREATER         reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    LESS_TH         reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    GREAT_TH        reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    SAME            reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    DIF             reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    ID              reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    RETURN          reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    READ            reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    WRITE           reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    IF              reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    VAR             reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    WHILE           reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    FROM            reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    R_CURPAR        reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    SEMICOLON       reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    COMMA           reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    R_PAR           reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    R_BREAK         reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    TO              reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    OR              reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    AND             reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)
    DO              reduce using rule 105 (factor -> L_PAR np_addPar exp R_PAR np_popPar empty .)


state 313

    (48) void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .

    ID              reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    RETURN          reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    READ            reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    WRITE           reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    IF              reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    VAR             reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    WHILE           reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    FROM            reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    R_CURPAR        reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 48 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)


state 314

    (71) if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON . R_CURPAR ifF

    R_CURPAR        shift and go to state 319


state 315

    (81) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON . R_CURPAR empty

    R_CURPAR        shift and go to state 320


state 316

    (84) nonconditionalF -> exp TO exp DO L_CURPAR statement . SEMICOLON R_CURPAR empty
