Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    empty                          shift and go to state 279

state 272

    (40) void -> ID DOT ID L_PAR param R_PAR SEMICOLON . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 280

state 273

    (62) if -> IF L_PAR exp R_PAR THEN L_CURPAR statement . SEMICOLON R_CURPAR ifF

    SEMICOLON       shift and go to state 281


state 274

    (42) arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .

    EQUAL           reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    PLUS_EQ         reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MIN_EQ          reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MULT_EQ         reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIV_EQ          reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MULT            reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIV             reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    PLUS            reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    MINUS           reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    LESS            reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    GREATER         reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    LESS_TH         reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    GREAT_TH        reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    SAME            reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DIF             reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    R_CURPAR        reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    SEMICOLON       reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    COMMA           reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    R_PAR           reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    R_BREAK         reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    TO              reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    OR              reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    AND             reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)
    DO              reduce using rule 42 (arrfunc -> L_BREAK exp COMMA exp R_BREAK empty .)


state 275

    (72) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement . SEMICOLON R_CURPAR empty

    SEMICOLON       shift and go to state 282


state 276

    (75) nonconditionalF -> exp TO exp DO L_CURPAR . statement SEMICOLON R_CURPAR empty
    (33) statement -> . assigment empty
    (34) statement -> . void empty
    (35) statement -> . return empty
    (36) statement -> . read empty
    (37) statement -> . write empty
    (38) statement -> . if empty
    (39) statement -> . repeat empty
    (65) assigment -> . var assigmentF
    (40) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (41) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (47) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (52) read -> . READ L_PAR readF
    (55) write -> . WRITE L_PAR writeT
    (62) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (60) repeat -> . conditional empty
    (61) repeat -> . nonconditional empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF
    (72) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (73) nonconditional -> . FROM VAR arr nonconditionalF
    (74) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statement                      shift and go to state 283
    assigment                      shift and go to state 67
    void                           shift and go to state 68
    return                         shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    if                             shift and go to state 72
    repeat                         shift and go to state 73
    var                            shift and go to state 74
    conditional                    shift and go to state 80
    nonconditional                 shift and go to state 81

state 277

    (27) funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .

    VOID            reduce using rule 27 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    MAIN            reduce using rule 27 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    INT             reduce using rule 27 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    FLOAT           reduce using rule 27 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    CHAR            reduce using rule 27 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    STRING          reduce using rule 27 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    ID              reduce using rule 27 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)
    R_CURPAR        reduce using rule 27 (funcF -> parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty .)


state 278

    (76) bool -> OR exp empty .

    R_CURPAR        reduce using rule 76 (bool -> OR exp empty .)
    SEMICOLON       reduce using rule 76 (bool -> OR exp empty .)
    R_PAR           reduce using rule 76 (bool -> OR exp empty .)
    COMMA           reduce using rule 76 (bool -> OR exp empty .)
    R_BREAK         reduce using rule 76 (bool -> OR exp empty .)
    TO              reduce using rule 76 (bool -> OR exp empty .)
    DO              reduce using rule 76 (bool -> OR exp empty .)


state 279

    (77) bool -> AND exp empty .

    R_CURPAR        reduce using rule 77 (bool -> AND exp empty .)
    SEMICOLON       reduce using rule 77 (bool -> AND exp empty .)
    R_PAR           reduce using rule 77 (bool -> AND exp empty .)
    COMMA           reduce using rule 77 (bool -> AND exp empty .)
    R_BREAK         reduce using rule 77 (bool -> AND exp empty .)
    TO              reduce using rule 77 (bool -> AND exp empty .)
    DO              reduce using rule 77 (bool -> AND exp empty .)


state 280

    (40) void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .

    R_CURPAR        reduce using rule 40 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)
    SEMICOLON       reduce using rule 40 (void -> ID DOT ID L_PAR param R_PAR SEMICOLON empty .)


state 281

    (62) if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON . R_CURPAR ifF

    R_CURPAR        shift and go to state 284


state 282

    (72) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON . R_CURPAR empty

    R_CURPAR        shift and go to state 285


state 283

    (75) nonconditionalF -> exp TO exp DO L_CURPAR statement . SEMICOLON R_CURPAR empty

    SEMICOLON       shift and go to state 286


state 284

    (62) if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR . ifF
    (63) ifF -> . ELSE L_CURPAR statement SEMICOLON R_CURPAR empty
    (64) ifF -> . empty
    (106) empty -> .

    ELSE            shift and go to state 288
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    ifF                            shift and go to state 287
    empty                          shift and go to state 289

state 285

    (72) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 290

state 286

    (75) nonconditionalF -> exp TO exp DO L_CURPAR statement SEMICOLON . R_CURPAR empty

    R_CURPAR        shift and go to state 291


state 287

    (62) if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .

    R_CURPAR        reduce using rule 62 (if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .)
    SEMICOLON       reduce using rule 62 (if -> IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF .)


state 288

    (63) ifF -> ELSE . L_CURPAR statement SEMICOLON R_CURPAR empty

    L_CURPAR        shift and go to state 292


state 289

    (64) ifF -> empty .

    R_CURPAR        reduce using rule 64 (ifF -> empty .)
    SEMICOLON       reduce using rule 64 (ifF -> empty .)


state 290

    (72) conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .

    R_CURPAR        reduce using rule 72 (conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .)
    SEMICOLON       reduce using rule 72 (conditional -> WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty .)


state 291

    (75) nonconditionalF -> exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 293

state 292

    (63) ifF -> ELSE L_CURPAR . statement SEMICOLON R_CURPAR empty
    (33) statement -> . assigment empty
    (34) statement -> . void empty
    (35) statement -> . return empty
    (36) statement -> . read empty
    (37) statement -> . write empty
    (38) statement -> . if empty
    (39) statement -> . repeat empty
    (65) assigment -> . var assigmentF
    (40) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (41) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (47) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (52) read -> . READ L_PAR readF
    (55) write -> . WRITE L_PAR writeT
    (62) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (60) repeat -> . conditional empty
    (61) repeat -> . nonconditional empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF
    (72) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (73) nonconditional -> . FROM VAR arr nonconditionalF
    (74) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    statement                      shift and go to state 294
    assigment                      shift and go to state 67
    void                           shift and go to state 68
    return                         shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    if                             shift and go to state 72
    repeat                         shift and go to state 73
    var                            shift and go to state 74
    conditional                    shift and go to state 80
    nonconditional                 shift and go to state 81

state 293

    (75) nonconditionalF -> exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty .

    R_CURPAR        reduce using rule 75 (nonconditionalF -> exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty .)
    SEMICOLON       reduce using rule 75 (nonconditionalF -> exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty .)


state 294

    (63) ifF -> ELSE L_CURPAR statement . SEMICOLON R_CURPAR empty

    SEMICOLON       shift and go to state 295


state 295

    (63) ifF -> ELSE L_CURPAR statement SEMICOLON . R_CURPAR empty

    R_CURPAR        shift and go to state 296


state 296

    (63) ifF -> ELSE L_CURPAR statement SEMICOLON R_CURPAR . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 297

state 297

    (63) ifF -> ELSE L_CURPAR statement SEMICOLON R_CURPAR empty .

    R_CURPAR        reduce using rule 63 (ifF -> ELSE L_CURPAR statement SEMICOLON R_CURPAR empty .)
    SEMICOLON       reduce using rule 63 (ifF -> ELSE L_CURPAR statement SEMICOLON R_CURPAR empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 158 resolved as shift
WARNING: shift/reduce conflict for R_PAR in state 158 resolved as shift
